Time	Occupied	bay_id
2019-01-15 13:54:47	0	1419
2019-01-15 13:54:47	1	1427
2019-01-15 13:54:47	1	1428
2019-01-15 13:54:47	0	1429
2019-01-15 13:54:47	1	1452
2019-01-15 13:54:47	1	1453
2019-01-15 13:54:47	1	1454
2019-01-15 13:54:47	1	1470
2019-01-15 13:54:47	0	1471
2019-01-15 13:54:47	0	1472
2019-01-15 13:54:47	0	1473
2019-01-15 13:54:47	1	1474
2019-01-15 13:54:47	1	1475
2019-01-15 13:54:47	0	1495
2019-01-15 13:54:47	0	1496
2019-01-15 13:54:47	0	1497
2019-01-15 13:54:47	1	1501
2019-01-15 13:54:47	1	1503
2019-01-15 13:54:47	1	1504
2019-01-15 13:54:47	0	1528
2019-01-15 13:54:47	1	1530
2019-01-15 13:54:47	1	1531
2019-01-15 13:54:47	0	1532
2019-01-15 13:54:47	1	1535
2019-01-15 13:54:47	1	1536
2019-01-15 13:54:47	1	1537
2019-01-15 13:54:47	1	1538
2019-01-15 13:54:47	1	1539
2019-01-15 13:54:47	1	1540
2019-01-15 13:54:47	1	1541
2019-01-15 13:54:47	1	1542
2019-01-15 13:54:47	0	1543
2019-01-15 13:54:47	1	1544
2019-01-15 13:54:47	1	1545
2019-01-15 13:54:47	1	1647
2019-01-15 13:54:47	1	1648
2019-01-15 13:54:47	1	1652
2019-01-15 13:54:47	1	1653
2019-01-15 13:54:47	1	1654
2019-01-15 13:54:47	1	1655
2019-01-15 13:54:47	1	1657
2019-01-15 13:54:47	1	1658
2019-01-15 13:54:47	1	1659
2019-01-15 13:54:47	1	1728
2019-01-15 13:54:47	0	1729
2019-01-15 13:54:47	0	1730
2019-01-15 13:54:47	1	1731
2019-01-15 13:54:47	1	1732
2019-01-15 13:54:47	1	1733
2019-01-15 13:54:47	0	1734
2019-01-15 13:54:47	1	1735
2019-01-15 13:54:47	1	1736
2019-01-15 13:54:47	1	1738
2019-01-15 13:54:47	1	1739
2019-01-15 13:54:47	0	1741
2019-01-15 13:54:47	1	1744
2019-01-15 13:54:47	1	1745
2019-01-15 13:54:47	0	1747
2019-01-15 13:54:47	1	1748
2019-01-15 13:54:47	1	1749
2019-01-15 13:54:47	0	1750
2019-01-15 13:54:47	1	1751
2019-01-15 13:54:47	1	1752
2019-01-15 13:54:47	1	1753
2019-01-15 13:54:47	1	1755
2019-01-15 13:54:47	0	1827
2019-01-15 13:54:47	0	1828
2019-01-15 13:54:47	1	1829
2019-01-15 13:54:47	0	1830
2019-01-15 13:54:47	0	1834
2019-01-15 13:54:47	0	1835
2019-01-15 13:54:47	0	1836
2019-01-15 13:54:47	0	1890
2019-01-15 13:54:47	1	1891
2019-01-15 13:54:47	0	1919
2019-01-15 13:54:47	1	1920
2019-01-15 13:54:47	1	1922
2019-01-15 13:54:47	0	1951
2019-01-15 13:54:47	1	1952
2019-01-15 13:54:47	0	1954
2019-01-15 13:54:47	1	1955
2019-01-15 13:54:47	1	1956
2019-01-15 13:54:47	1	1957
2019-01-15 13:54:47	1	1958
2019-01-15 13:54:47	1	1959
2019-01-15 13:54:47	1	1961
2019-01-15 13:54:47	1	1964
2019-01-15 13:54:47	0	1965
2019-01-15 13:54:47	1	1966
2019-01-15 13:54:47	0	1967
2019-01-15 13:54:47	1	1978
2019-01-15 13:54:47	1	1979
2019-01-15 13:54:47	0	1980
2019-01-15 13:54:47	1	1981
2019-01-15 13:54:47	1	1983
2019-01-15 13:54:47	1	1984
2019-01-15 13:54:47	1	1988
2019-01-15 13:54:47	1	1990
2019-01-15 13:54:47	1	1992
2019-01-15 13:54:47	0	1994
2019-01-15 13:54:47	1	2097
2019-01-15 13:54:47	1	2098
2019-01-15 13:54:47	1	2099
2019-01-15 13:54:47	1	2100
2019-01-15 13:54:47	1	2101
2019-01-15 13:54:47	0	2130
2019-01-15 13:54:47	1	2143
2019-01-15 13:54:47	0	2145
2019-01-15 13:54:47	1	2146
2019-01-15 13:54:47	0	2153
2019-01-15 13:54:47	0	2155
2019-01-15 13:54:47	1	2158
2019-01-15 13:54:47	0	2159
2019-01-15 13:54:47	1	2287
2019-01-15 13:54:47	0	2288
2019-01-15 13:54:47	1	2289
2019-01-15 13:54:47	0	2290
2019-01-15 13:54:47	0	2292
2019-01-15 13:54:47	1	2293
2019-01-15 13:54:47	0	2294
2019-01-15 13:54:47	1	2297
2019-01-15 13:54:47	1	2299
2019-01-15 13:54:47	0	2300
2019-01-15 13:54:47	1	2301
2019-01-15 13:54:47	0	2302
2019-01-15 13:54:47	0	2305
2019-01-15 13:54:47	1	2306
2019-01-15 13:54:47	1	2307
2019-01-15 13:54:47	1	2308
2019-01-15 13:54:47	0	2310
2019-01-15 13:54:47	1	2311
2019-01-15 13:54:47	0	2312
2019-01-15 13:54:47	0	2313
2019-01-15 13:54:47	1	2314
2019-01-15 13:54:47	1	2315
2019-01-15 13:54:47	0	2316
2019-01-15 13:54:47	0	2318
2019-01-15 13:54:47	1	2321
2019-01-15 13:54:47	0	2322
2019-01-15 13:54:47	0	2323
2019-01-15 13:54:47	1	2324
2019-01-15 13:54:47	0	2325
2019-01-15 13:54:47	1	2326
2019-01-15 13:54:47	0	2327
2019-01-15 13:54:47	0	2328
2019-01-15 13:54:47	1	2408
2019-01-15 13:54:47	1	2409
2019-01-15 13:54:47	1	2410
2019-01-15 13:54:47	1	2411
2019-01-15 13:54:47	0	2412
2019-01-15 13:54:47	1	2413
2019-01-15 13:54:47	0	2414
2019-01-15 13:54:47	0	2415
2019-01-15 13:54:47	0	2417
2019-01-15 13:54:47	1	2418
2019-01-15 13:54:47	0	2419
2019-01-15 13:54:47	0	2420
2019-01-15 13:54:47	1	2421
2019-01-15 13:54:47	0	2422
2019-01-15 13:54:47	0	2447
2019-01-15 13:54:47	1	2448
2019-01-15 13:54:47	1	2449
2019-01-15 13:54:47	1	2450
2019-01-15 13:54:47	1	2451
2019-01-15 13:54:47	1	2452
2019-01-15 13:54:47	1	2454
2019-01-15 13:54:47	1	2456
2019-01-15 13:54:47	1	2457
2019-01-15 13:54:47	1	2458
2019-01-15 13:54:47	1	2459
2019-01-15 13:54:47	1	2460
2019-01-15 13:54:47	1	2473
2019-01-15 13:54:47	1	2480
2019-01-15 13:54:47	1	2481
2019-01-15 13:54:47	1	2483
2019-01-15 13:54:47	1	2484
2019-01-15 13:54:47	1	2490
2019-01-15 13:54:47	1	2627
2019-01-15 13:54:47	1	2630
2019-01-15 13:54:47	1	2631
2019-01-15 13:54:47	1	2632
2019-01-15 13:54:47	0	2633
2019-01-15 13:54:47	0	2637
2019-01-15 13:54:47	0	2639
2019-01-15 13:54:47	1	2641
2019-01-15 13:54:47	0	2642
2019-01-15 13:54:47	1	2643
2019-01-15 13:54:47	0	2644
2019-01-15 13:54:47	0	2646
2019-01-15 13:54:47	1	2647
2019-01-15 13:54:47	0	2648
2019-01-15 13:54:47	0	2649
2019-01-15 13:54:47	0	2657
2019-01-15 13:54:47	0	2662
2019-01-15 13:54:47	0	2663
2019-01-15 13:54:47	1	2664
2019-01-15 13:54:47	0	2667
2019-01-15 13:54:47	1	2670
2019-01-15 13:54:47	0	2672
2019-01-15 13:54:47	0	2673
2019-01-15 13:54:47	0	2674
2019-01-15 13:54:47	1	2675
2019-01-15 13:54:47	1	2677
2019-01-15 13:54:47	1	2678
2019-01-15 13:54:47	0	2679
2019-01-15 13:54:47	1	2680
2019-01-15 13:54:47	1	2684
2019-01-15 13:54:47	0	2685
2019-01-15 13:54:47	0	2688
2019-01-15 13:54:47	0	2690
2019-01-15 13:54:47	1	2691
2019-01-15 13:54:47	0	2694
2019-01-15 13:54:47	0	2696
2019-01-15 13:54:47	0	2698
2019-01-15 13:54:47	0	2700
2019-01-15 13:54:47	1	2706
2019-01-15 13:54:47	1	2726
2019-01-15 13:54:47	1	2727
2019-01-15 13:54:47	0	2731
2019-01-15 13:54:47	0	2735
2019-01-15 13:54:47	1	2738
2019-01-15 13:54:47	1	2745
2019-01-15 13:54:47	1	2747
2019-01-15 13:54:47	1	2748
2019-01-15 13:54:47	1	2749
2019-01-15 13:54:47	1	2750
2019-01-15 13:54:47	0	2751
2019-01-15 13:54:47	0	2753
2019-01-15 13:54:47	1	2754
2019-01-15 13:54:47	0	3000
2019-01-15 13:54:47	0	3001
2019-01-15 13:54:47	0	3002
2019-01-15 13:54:47	0	3004
2019-01-15 13:54:47	0	3005
2019-01-15 13:54:47	0	3006
2019-01-15 13:54:47	1	3007
2019-01-15 13:54:47	0	3008
2019-01-15 13:54:47	0	3009
2019-01-15 13:54:47	0	3010
2019-01-15 13:54:47	0	3011
2019-01-15 13:54:47	0	3012
2019-01-15 13:54:47	0	3013
2019-01-15 13:54:47	0	3014
2019-01-15 13:54:47	0	3015
2019-01-15 13:54:47	1	3016
2019-01-15 13:54:47	0	3018
2019-01-15 13:54:47	0	3019
2019-01-15 13:54:47	0	3020
2019-01-15 13:54:47	1	3023
2019-01-15 13:54:47	1	3025
2019-01-15 13:54:47	1	3027
2019-01-15 13:54:47	1	3028
2019-01-15 13:54:47	1	3030
2019-01-15 13:54:47	0	3031
2019-01-15 13:54:47	1	3032
2019-01-15 13:54:47	0	3033
2019-01-15 13:54:47	1	3034
2019-01-15 13:54:47	0	3037
2019-01-15 13:54:47	0	3038
2019-01-15 13:54:47	1	3039
2019-01-15 13:54:47	0	3040
2019-01-15 13:54:47	1	3041
2019-01-15 13:54:47	0	3044
2019-01-15 13:54:47	1	3045
2019-01-15 13:54:47	0	3046
2019-01-15 13:54:47	1	3047
2019-01-15 13:54:47	1	3048
2019-01-15 13:54:47	0	3049
2019-01-15 13:54:47	0	3050
2019-01-15 13:54:47	0	3051
2019-01-15 13:54:47	1	3076
2019-01-15 13:54:47	1	3081
2019-01-15 13:54:47	1	3085
2019-01-15 13:54:47	0	3086
2019-01-15 13:54:47	1	3087
2019-01-15 13:54:47	1	3089
2019-01-15 13:54:47	1	3090
2019-01-15 13:54:47	0	3091
2019-01-15 13:54:47	1	3092
2019-01-15 13:54:47	1	3095
2019-01-15 13:54:47	1	3096
2019-01-15 13:54:47	1	3098
2019-01-15 13:54:47	1	3100
2019-01-15 13:54:47	0	3102
2019-01-15 13:54:47	0	3103
2019-01-15 13:54:47	0	3104
2019-01-15 13:54:47	1	3107
2019-01-15 13:54:47	0	3108
2019-01-15 13:54:47	1	3109
2019-01-15 13:54:47	1	3110
2019-01-15 13:54:47	1	3111
2019-01-15 13:54:47	1	3112
2019-01-15 13:54:47	1	3113
2019-01-15 13:54:47	0	3114
2019-01-15 13:54:47	0	3115
2019-01-15 13:54:47	0	3116
2019-01-15 13:54:47	1	3117
2019-01-15 13:54:47	1	3118
2019-01-15 13:54:47	0	3119
2019-01-15 13:54:47	1	3121
2019-01-15 13:54:47	1	3122
2019-01-15 13:54:47	1	3123
2019-01-15 13:54:47	1	3124
2019-01-15 13:54:47	1	3125
2019-01-15 13:54:47	0	3171
2019-01-15 13:54:47	0	3175
2019-01-15 13:54:47	1	3176
2019-01-15 13:54:47	0	3177
2019-01-15 13:54:47	0	3181
2019-01-15 13:54:47	0	3182
2019-01-15 13:54:47	0	3364
2019-01-15 13:54:47	1	3365
2019-01-15 13:54:47	0	3366
2019-01-15 13:54:47	0	3367
2019-01-15 13:54:47	1	3368
2019-01-15 13:54:47	0	3382
2019-01-15 13:54:47	1	3403
2019-01-15 13:54:47	1	3404
2019-01-15 13:54:47	1	3405
2019-01-15 13:54:47	1	3408
2019-01-15 13:54:47	1	3410
2019-01-15 13:54:47	1	3414
2019-01-15 13:54:47	1	3416
2019-01-15 13:54:47	1	3418
2019-01-15 13:54:47	0	3604
2019-01-15 13:54:47	0	3606
2019-01-15 13:54:47	0	3615
2019-01-15 13:54:47	0	3617
2019-01-15 13:54:47	0	3618
2019-01-15 13:54:47	1	3619
2019-01-15 13:54:47	0	3622
2019-01-15 13:54:47	0	3623
2019-01-15 13:54:47	1	3634
2019-01-15 13:54:47	1	3637
2019-01-15 13:54:47	1	3638
2019-01-15 13:54:47	1	3640
2019-01-15 13:54:47	1	3642
2019-01-15 13:54:47	0	3661
2019-01-15 13:54:47	0	3665
2019-01-15 13:54:47	0	3669
2019-01-15 13:54:47	0	3671
2019-01-15 13:54:47	0	3673
2019-01-15 13:54:47	0	3676
2019-01-15 13:54:47	1	3678
2019-01-15 13:54:47	0	3682
2019-01-15 13:54:47	1	3684
2019-01-15 13:54:47	0	3688
2019-01-15 13:54:47	0	3690
2019-01-15 13:54:47	0	3694
2019-01-15 13:54:47	1	3696
2019-01-15 13:54:47	1	3699
2019-01-15 13:54:47	1	3700
2019-01-15 13:54:47	0	3701
2019-01-15 13:54:47	1	3702
2019-01-15 13:54:47	0	3703
2019-01-15 13:54:47	0	3704
2019-01-15 13:54:47	0	3705
2019-01-15 13:54:47	0	3706
2019-01-15 13:54:47	1	3707
2019-01-15 13:54:47	0	3708
2019-01-15 13:54:47	0	3709
2019-01-15 13:54:47	0	3710
2019-01-15 13:54:47	0	3711
2019-01-15 13:54:47	0	3713
2019-01-15 13:54:47	1	3717
2019-01-15 13:54:47	0	3719
2019-01-15 13:54:47	0	3720
2019-01-15 13:54:47	1	3721
2019-01-15 13:54:47	0	3722
2019-01-15 13:54:47	1	3723
2019-01-15 13:54:47	0	3724
2019-01-15 13:54:47	0	3725
2019-01-15 13:54:47	0	3727
2019-01-15 13:54:47	1	3730
2019-01-15 13:54:47	0	3893
2019-01-15 13:54:47	1	3894
2019-01-15 13:54:47	0	3895
2019-01-15 13:54:47	1	3896
2019-01-15 13:54:47	1	3897
2019-01-15 13:54:47	1	3898
2019-01-15 13:54:47	0	3899
2019-01-15 13:54:47	1	3900
2019-01-15 13:54:47	0	3906
2019-01-15 13:54:47	1	3907
2019-01-15 13:54:47	1	3908
2019-01-15 13:54:47	1	3909
2019-01-15 13:54:47	1	3910
2019-01-15 13:54:47	1	3911
2019-01-15 13:54:47	1	3912
2019-01-15 13:54:47	1	3914
2019-01-15 13:54:47	1	3915
2019-01-15 13:54:47	0	3917
2019-01-15 13:54:47	0	3919
2019-01-15 13:54:47	1	3921
2019-01-15 13:54:47	1	3922
2019-01-15 13:54:47	1	3923
2019-01-15 13:54:47	1	3924
2019-01-15 13:54:47	0	3925
2019-01-15 13:54:47	0	3926
2019-01-15 13:54:47	0	3928
2019-01-15 13:54:47	0	3929
2019-01-15 13:54:47	0	3930
2019-01-15 13:54:47	1	3931
2019-01-15 13:54:47	1	3932
2019-01-15 13:54:47	0	3933
2019-01-15 13:54:47	0	3934
2019-01-15 13:54:47	0	3935
2019-01-15 13:54:47	1	3936
2019-01-15 13:54:47	0	3937
2019-01-15 13:54:47	1	3938
2019-01-15 13:54:47	0	3939
2019-01-15 13:54:47	0	3940
2019-01-15 13:54:47	0	3941
2019-01-15 13:54:47	1	3942
2019-01-15 13:54:47	1	3943
2019-01-15 13:54:47	1	3944
2019-01-15 13:54:47	0	3945
2019-01-15 13:54:47	1	3947
2019-01-15 13:54:47	1	3950
2019-01-15 13:54:47	1	3951
2019-01-15 13:54:47	1	3952
2019-01-15 13:54:47	0	3954
2019-01-15 13:54:47	1	3956
2019-01-15 13:54:47	0	3959
2019-01-15 13:54:47	0	3960
2019-01-15 13:54:47	0	3961
2019-01-15 13:54:47	1	3966
2019-01-15 13:54:47	0	3968
2019-01-15 13:54:47	0	3969
2019-01-15 13:54:47	1	3970
2019-01-15 13:54:47	0	3974
2019-01-15 13:54:47	1	3975
2019-01-15 13:54:47	1	3976
2019-01-15 13:54:47	0	3977
2019-01-15 13:54:47	0	3978
2019-01-15 13:54:47	1	3979
2019-01-15 13:54:47	1	3981
2019-01-15 13:54:47	0	3982
2019-01-15 13:54:47	1	3983
2019-01-15 13:54:47	0	3984
2019-01-15 13:54:47	1	3986
2019-01-15 13:54:47	0	3987
2019-01-15 13:54:47	0	3988
2019-01-15 13:54:47	1	3989
2019-01-15 13:54:47	0	3992
2019-01-15 13:54:47	1	3993
2019-01-15 13:54:47	0	3994
2019-01-15 13:54:47	1	3995
2019-01-15 13:54:47	1	3996
2019-01-15 13:54:47	1	3997
2019-01-15 13:54:47	1	3998
2019-01-15 13:54:47	1	3999
2019-01-15 13:54:47	0	4015
2019-01-15 13:54:47	1	4017
2019-01-15 13:54:47	1	4018
2019-01-15 13:54:47	1	4019
2019-01-15 13:54:47	1	4020
2019-01-15 13:54:47	1	4021
2019-01-15 13:54:47	1	4023
2019-01-15 13:54:47	1	4025
2019-01-15 13:54:47	1	4027
2019-01-15 13:54:47	1	4029
2019-01-15 13:54:47	1	4030
2019-01-15 13:54:47	1	4031
2019-01-15 13:54:47	1	4032
2019-01-15 13:54:47	1	4033
2019-01-15 13:54:47	0	4035
2019-01-15 13:54:47	1	4036
2019-01-15 13:54:47	0	4037
2019-01-15 13:54:47	1	4038
2019-01-15 13:54:47	0	4039
2019-01-15 13:54:47	0	4040
2019-01-15 13:54:47	0	4041
2019-01-15 13:54:47	0	4042
2019-01-15 13:54:47	0	4043
2019-01-15 13:54:47	0	4046
2019-01-15 13:54:47	0	4047
2019-01-15 13:54:47	0	4048
2019-01-15 13:54:47	0	4049
2019-01-15 13:54:47	0	4050
2019-01-15 13:54:47	0	4051
2019-01-15 13:54:47	0	4052
2019-01-15 13:54:47	0	4053
2019-01-15 13:54:47	1	4054
2019-01-15 13:54:47	0	4055
2019-01-15 13:54:47	0	4057
2019-01-15 13:54:47	0	4058
2019-01-15 13:54:47	0	4059
2019-01-15 13:54:47	1	4060
2019-01-15 13:54:47	1	4061
2019-01-15 13:54:47	0	4062
2019-01-15 13:54:47	1	4063
2019-01-15 13:54:47	1	4064
2019-01-15 13:54:47	0	4066
2019-01-15 13:54:47	1	4067
2019-01-15 13:54:47	0	4068
2019-01-15 13:54:47	0	4069
2019-01-15 13:54:47	1	4070
2019-01-15 13:54:47	0	4071
2019-01-15 13:54:47	1	4084
2019-01-15 13:54:47	0	4085
2019-01-15 13:54:47	0	4086
2019-01-15 13:54:47	1	4087
2019-01-15 13:54:47	0	4088
2019-01-15 13:54:47	1	4090
2019-01-15 13:54:47	0	4091
2019-01-15 13:54:47	1	4101
2019-01-15 13:54:47	1	4104
2019-01-15 13:54:47	1	4105
2019-01-15 13:54:47	1	4106
2019-01-15 13:54:47	1	4109
2019-01-15 13:54:47	0	4110
2019-01-15 13:54:47	0	4111
2019-01-15 13:54:47	1	4112
2019-01-15 13:54:47	1	4116
2019-01-15 13:54:47	1	4117
